Location,Latitude,Longitude,Historical_Crime_Count,Reported_Danger_Level,Time_of_Day,Weather_Conditions,Population_Density,Nearby_Facilities,User_Reported_Danger_Level,Age_Group
Tambaram,13.149964269113397,80.27235838931232,19,High,Afternoon,Foggy,High,9,Low,Child
T Nagar,12.986906949930876,80.02988619086416,17,Low,Afternoon,Rainy,Medium,0,Medium,Adult
Chengalpattu,13.186053653879288,80.02029436660666,10,High,Afternoon,Clear,High,7,Low,Child
Guindy,12.887869701251313,80.26919882201432,10,High,Evening,Clear,High,7,Medium,Adult
Anna Nagar,13.077714483913772,80.09858730522875,17,Medium,Night,Rainy,High,0,Low,Child
Thiruvanmiyur,13.180705449682936,80.25093764273876,18,Medium,Afternoon,Foggy,Low,4,Low,Adult
T Nagar,12.971747346745943,80.08351975939755,16,High,Evening,Rainy,Low,2,Medium,Senior
Velachery,13.069285859460267,80.11182629395839,10,Low,Afternoon,Clear,Medium,2,High,Adult
Adyar,12.954282372033676,80.21947040379347,18,High,Evening,Rainy,High,5,Medium,Child
Anna Nagar,12.917582466226573,80.26301605819658,14,High,Afternoon,Rainy,Low,2,Extreme,Teen
Chengalpattu,13.03504701198761,80.08980925236864,12,Medium,Afternoon,Foggy,Medium,3,Medium,Adult
Nungambakkam,12.966484979599887,80.14295178476992,15,Medium,Afternoon,Clear,Low,8,High,Adult
Perungudi,12.988203044021313,80.29497153216941,15,Extreme,Evening,Snowy,High,5,Medium,Senior
Velachery,12.986122850785888,80.24995454140915,10,Medium,Morning,Clear,Medium,8,Medium,Senior
Velachery,12.937701297362533,80.20183388821262,20,Medium,Evening,Snowy,Medium,1,Medium,Senior
Sholinganallur,12.910042931228086,80.23645598849079,16,Extreme,Morning,Rainy,Low,3,Low,Teen
Perungudi,13.197705285019724,80.10464815773969,10,Medium,Afternoon,Foggy,Low,5,Low,Senior
Nungambakkam,12.830475345187695,80.02903930571951,13,Medium,Night,Rainy,High,9,Extreme,Senior
Nungambakkam,12.80995958885021,80.18302833129958,14,High,Evening,Rainy,High,7,Extreme,Child
T Nagar,12.85645244473027,80.1230501626591,18,Low,Afternoon,Clear,Medium,3,Extreme,Adult
Tambaram,13.047277202067493,80.16830800809232,16,Extreme,Morning,Snowy,Low,1,Medium,Teen
Perungudi,13.081789277552124,80.13069858213542,13,Medium,Afternoon,Rainy,Medium,2,Medium,Teen
Anna Nagar,12.857439233953885,80.2011476808606,17,Medium,Evening,Rainy,Medium,9,Low,Child
Velachery,12.973773407570864,80.23259373891356,11,High,Night,Foggy,Low,4,Medium,Adult
Mylapore,12.906735122505768,80.16993561620359,21,Low,Morning,Rainy,High,3,Low,Adult
Potheri,13.16238437344703,80.1265070381273,16,High,Evening,Clear,Low,0,Medium,Senior
Guindy,13.098207034512136,80.12184913400776,17,High,Evening,Clear,Low,8,Medium,Senior
Velachery,13.046469732655757,80.25768511576905,15,Extreme,Evening,Foggy,High,8,High,Child
T Nagar,12.96934508572573,80.0247763565659,19,High,Night,Clear,Medium,3,Low,Child
Chengalpattu,12.93590780411998,80.0848567555963,23,Extreme,Morning,Rainy,Medium,8,High,Child
Adyar,12.903405042844883,80.10615219301859,12,Low,Night,Rainy,Medium,3,High,Senior
Velachery,12.903896953336583,80.14618906178221,13,Low,Evening,Rainy,Medium,4,Extreme,Adult
Mylapore,12.815442248586157,80.17432172810753,13,Medium,Afternoon,Rainy,High,8,High,Adult
Chengalpattu,13.10983512758949,80.14213268492905,9,Extreme,Morning,Rainy,Medium,2,High,Adult
Nungambakkam,13.099681707722365,80.00715258821529,15,Extreme,Afternoon,Rainy,Medium,2,Extreme,Senior
Anna Nagar,13.068625502450384,80.2027603688399,15,Extreme,Night,Snowy,High,3,Low,Adult
T Nagar,12.85780013494272,80.00536748002746,16,High,Morning,Clear,Medium,4,Extreme,Teen
Sholinganallur,13.05392304629354,80.28065521540289,14,Medium,Evening,Snowy,High,4,Extreme,Child
Adyar,13.09711365904059,80.22252611407349,16,Extreme,Night,Snowy,Low,8,High,Adult
Nungambakkam,12.864291902977726,80.23240281215163,20,Low,Evening,Clear,Medium,6,High,Adult
Adyar,13.015964135492124,80.07043564097913,23,Medium,Morning,Clear,Medium,3,Extreme,Child
Velachery,12.961707703977671,80.16604349254122,16,Extreme,Afternoon,Snowy,High,3,Low,Teen
Anna Nagar,13.049115411511123,80.13830044992389,11,Medium,Night,Clear,High,6,Medium,Teen
Sholinganallur,12.858354494407383,80.2643322718721,15,Low,Afternoon,Clear,High,1,Extreme,Child
Sholinganallur,13.17795262364937,80.17245354881298,9,Medium,Afternoon,Foggy,High,7,Extreme,Teen
Thiruvanmiyur,13.188578653467225,80.19229176101946,16,Extreme,Afternoon,Clear,High,6,Extreme,Adult
Thiruvanmiyur,12.857284311327167,80.00323912111956,19,Extreme,Morning,Snowy,High,3,High,Adult
T Nagar,12.958691651201379,80.22934825707405,12,High,Evening,Rainy,High,5,Low,Teen
Sholinganallur,13.11022116714925,80.2414671847028,16,Extreme,Night,Clear,High,5,Extreme,Teen
Velachery,13.000914683429265,80.07844343258515,10,High,Night,Rainy,High,0,Medium,Teen
Guindy,12.934867124565152,80.26466552742097,18,Low,Morning,Foggy,High,1,Low,Child
Tambaram,12.92041626628831,80.1340051146011,15,Low,Night,Clear,High,7,Medium,Teen
T Nagar,13.014615943740845,80.02552922787528,20,Extreme,Morning,Snowy,Low,4,Extreme,Senior
Guindy,13.108393470287664,80.26871063560404,13,Medium,Evening,Foggy,Medium,9,Extreme,Teen
Guindy,13.189772260595237,80.2426515142288,13,Medium,Evening,Snowy,Medium,3,Medium,Senior
Sholinganallur,12.87274410856039,80.08609834289227,19,High,Night,Foggy,High,4,High,Teen
Tambaram,12.878015482229982,80.2706209039193,8,Medium,Evening,Snowy,High,3,Low,Adult
Mylapore,13.160542613739626,80.22283969621095,13,Extreme,Night,Snowy,Medium,0,Low,Adult
Thiruvanmiyur,12.926511540090415,80.2983823423827,19,Low,Night,Clear,High,1,Extreme,Child
Anna Nagar,13.14673284351686,80.17841829935033,16,Extreme,Morning,Rainy,High,8,Medium,Senior
Potheri,12.977673807584155,80.07564244921328,10,Low,Night,Snowy,Medium,6,High,Child
Adyar,12.80618022932031,80.13927137014727,14,High,Night,Snowy,Low,2,High,Adult
T Nagar,12.816854742923452,80.01020031318001,8,Extreme,Morning,Snowy,High,2,Medium,Teen
Tambaram,12.974593128474748,80.19704180873178,12,Low,Night,Foggy,Medium,2,Low,Child
Tambaram,13.174792749709923,80.10665257222429,18,Medium,Morning,Clear,High,5,Medium,Senior
Mylapore,13.028268539239313,80.22101968098879,20,Low,Evening,Clear,Low,6,High,Child
Thiruvanmiyur,12.907040742641586,80.15290398055582,12,High,Morning,Foggy,Low,2,Low,Teen
Thiruvanmiyur,12.866741850458585,80.1865117320444,12,Low,Afternoon,Clear,Medium,3,Low,Adult
Thiruvanmiyur,13.046067610166219,80.031300062301,16,Extreme,Evening,Snowy,High,1,Extreme,Teen
Velachery,13.095983195076291,80.08050636842002,19,High,Morning,Clear,Low,1,Medium,Adult
Mylapore,12.99898745283562,80.06866386151839,12,Medium,Afternoon,Rainy,High,8,Low,Adult
Tambaram,12.934704723272361,80.1783271820941,16,Low,Afternoon,Snowy,High,7,Low,Child
Guindy,12.810738306880086,80.28359483477826,15,Extreme,Morning,Foggy,Medium,1,Extreme,Senior
Perungudi,13.139066072503512,80.07795236479886,18,Medium,Evening,Clear,High,1,Extreme,Adult
Perungudi,12.85589586795453,80.23377325705492,8,High,Afternoon,Snowy,High,7,High,Child
Velachery,13.02073269689459,80.28967588648413,15,Low,Morning,Foggy,Medium,0,Low,Senior
Chengalpattu,13.111091319184988,80.05212451218863,14,High,Evening,Rainy,Medium,0,Medium,Teen
Chengalpattu,13.0576378161636,80.16666606923592,6,Extreme,Morning,Snowy,Low,9,Low,Adult
Nungambakkam,12.805243508593705,80.07709918765939,11,Extreme,Morning,Snowy,High,7,Low,Senior
T Nagar,12.917249486992104,80.0854510771823,14,High,Morning,Clear,High,9,Low,Senior
Potheri,13.074277195554213,80.16027022045442,13,Extreme,Night,Snowy,High,9,Medium,Senior
T Nagar,13.179075855879923,80.21857601988228,22,High,Morning,Foggy,High,0,Extreme,Adult
Perungudi,12.892436570461301,80.18724865549994,14,Extreme,Afternoon,Snowy,Low,4,Medium,Senior
Thiruvanmiyur,12.954100260601747,80.27079410876107,12,Low,Evening,Clear,Low,0,Extreme,Senior
Perungudi,12.969136062684811,80.27654481740878,15,Medium,Evening,Rainy,Medium,4,Low,Adult
Sholinganallur,13.193556060685333,80.19119458348077,8,Medium,Morning,Rainy,Medium,2,High,Child
Anna Nagar,12.847892753419002,80.19053664400643,24,High,Afternoon,Rainy,High,0,High,Teen
Anna Nagar,12.977842046314343,80.07889129764152,12,Low,Evening,Foggy,High,5,Medium,Child
Chengalpattu,13.187230816440662,80.11705984217214,14,Medium,Night,Snowy,Medium,5,Medium,Senior
Sholinganallur,13.04267335075373,80.09715896255963,16,Low,Morning,Foggy,Medium,7,Low,Adult
Thiruvanmiyur,12.92618765182256,80.0599729701365,18,Low,Afternoon,Clear,Medium,6,Low,Child
Mylapore,12.986996759278544,80.04964073341041,23,Low,Night,Foggy,Medium,3,High,Senior
Chengalpattu,12.934489143564518,80.26223286868485,13,Low,Morning,Snowy,High,1,Low,Senior
Thiruvanmiyur,12.996297854397417,80.21170829664553,15,High,Evening,Clear,Medium,0,Medium,Adult
Potheri,12.994579499561864,80.27392024419709,13,High,Night,Foggy,Low,5,High,Senior
